_nvars = 5948

_snvars = 4885

_ncons = 23937

_sncons = 17911

_nobjs = 1

solve_result = solved

WO = 669829

Sum_WSn_PR = 255.46

Sum_WSn_PR_LEX2 = 255.46

Sum_WSn = 255.46

Zp = 0

Zn = 205.09

Z_LEX3p = 0

Z_LEX3n = 205.09

_solve_elapsed_time = 342.851

solve_message =
'CPLEX 22.1.1.0: optimal integer solution within mipgap or absmipgap; objective 669829\
5576136 MIP simplex iterations\
7015 branch-and-bound nodes\
absmipgap = 66.945, relmipgap = 9.99434e-05'

_solve_time = 1337.21

s [*,*,F1]
:   K1 K10  K2  K3  K4  K5  K6  K7  K8  K9    :=
24   0     0      0
25   0     0      0
26   0     0      0
27   0     0      0
28   0     0      0
29   0     0      0
30   0     0      0
31   0     0      0
32   0     0      0
33   0     0      0
34   0     0      0
35   0     0      0
36   0     0      0
37   0     0      0
38   0     0      0
39   0     0      0
40   0     0      0
41   0     0      0
42   0     0      0
43   0     0      0
44   0    50.37   0
45   0   205.09   0
;

